HomeTeam,AwayTeam,HT,FTR,FTHG,FTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HST%,AST%
Bayern Munich,Hamburg,75000,H,5,0,23,5,9,1,10,12,7,0,2,2,0,0,0.391304348,0.2
Augsburg,Hertha,29017,A,0,1,20,11,3,4,20,22,7,4,1,2,1,1,0.15,0.363636364
Darmstadt,Hannover,16647,D,2,2,11,14,4,5,21,22,5,9,1,2,0,0,0.363636364,0.357142857
Dortmund,M'gladbach,81178,H,4,0,17,5,7,1,13,14,3,5,0,1,0,0,0.411764706,0.2
Leverkusen,Hoffenheim,29085,H,2,1,25,6,9,2,12,18,13,5,1,0,0,0,0.36,0.333333333
Mainz,Ingolstadt,31053,A,0,1,9,14,3,5,20,15,6,2,2,3,0,0,0.333333333,0.357142857
Werder Bremen,Schalke 04,40935,A,0,3,15,16,2,5,7,16,5,6,0,2,0,0,0.133333333,0.3125
Stuttgart,FC Koln,51983,A,1,3,28,9,8,5,13,8,13,3,3,2,0,0,0.285714286,0.555555556
Wolfsburg,Ein Frankfurt,28945,H,2,1,5,13,3,6,14,19,7,3,1,1,0,0,0.6,0.461538462
Hertha,Werder Bremen,49704,D,1,1,10,9,2,3,11,16,6,2,0,1,0,0,0.2,0.333333333
Ein Frankfurt,Augsburg,46676,D,1,1,11,14,3,4,17,21,7,4,2,3,0,0,0.272727273,0.285714286
FC Koln,Wolfsburg,48676,D,1,1,9,15,6,7,15,11,2,4,2,1,0,0,0.666666667,0.466666667
Hamburg,Stuttgart,53700,H,3,2,14,12,5,4,18,22,0,5,3,3,0,1,0.357142857,0.333333333
Hannover,Leverkusen,41246,A,0,1,6,11,3,4,15,21,3,8,0,0,0,0,0.5,0.363636364
Hoffenheim,Bayern Munich,27615,A,1,2,2,5,1,2,7,2,1,2,0,0,0,0,0.5,0.4
Schalke 04,Darmstadt,61386,D,1,1,21,9,5,3,16,18,6,6,1,2,0,0,0.238095238,0.333333333
Ingolstadt,Dortmund,14836,A,0,4,3,18,2,8,18,16,1,4,2,3,0,0,0.666666667,0.444444444
