FTR,HT,STRdf,Fdf,Ydf,Rdf
Win,75000,0.191304348,-2,0,0
NotWin,29017,-0.213636364,-2,-1,0
NotWin,16647,0.006493506,-1,-1,0
Win,81178,0.211764706,-1,-1,0
Win,29085,0.026666667,-6,1,0
NotWin,31053,-0.023809524,5,-1,0
NotWin,40935,-0.179166667,-9,-2,0
NotWin,51983,-0.26984127,5,1,0
Win,28945,0.138461538,-5,0,0
NotWin,49704,-0.133333333,-5,-1,0
NotWin,46676,-0.012987013,-4,-1,0
NotWin,48676,0.2,4,1,0
Win,53700,0.023809524,-4,0,-1
NotWin,41246,0.136363636,-6,0,0
NotWin,27615,0.1,5,0,0
NotWin,61386,-0.095238095,-2,-1,0
NotWin,14836,0.222222222,2,-1,0
NotWin,51715,0.092307692,0,1,0
Win,28945,0.472222222,-4,-1,0
NotWin,29017,0.0125,6,0,0
Win,75000,0.028571429,-2,-1,0
NotWin,16647,0.066666667,-3,1,0
Win,48676,0.088235294,8,1,-1
Win,31053,-0.03030303,-4,-2,0
NotWin,51983,-0.4,2,0,1
Win,81178,-0.6,4,-2,0
Win,40935,-0.282828283,-1,2,-1
NotWin,51715,-0.246153846,-2,1,0
Win,75000,0.12037037,0,-1,0
Win,46676,0.072649573,0,1,0
NotWin,41246,0.247058824,-1,2,0
Win,49704,0.171717172,-3,-3,0
NotWin,14836,0.023529412,-5,-1,0
NotWin,29085,-0.35,-4,2,0
NotWin,27615,0.125,-9,-2,0
Win,61386,0.025,-2,-2,0
Win,31053,0.025641026,-2,-1,0
NotWin,16647,0.066666667,2,1,0
Win,48676,0.232323232,-6,-3,0
NotWin,53700,-0.38961039,-6,-4,0
NotWin,40935,0,5,-1,1
Win,28945,-0.158730159,7,-1,0
Win,29017,0.345588235,-3,-3,0
Win,81178,0.079545455,-7,-2,0
NotWin,51983,-0.253846154,-7,0,0
Win,75000,0.420168067,-1,-1,0
Win,16647,0,1,2,-1
Win,49704,-0.067873303,-2,0,0
NotWin,14836,-0.291666667,-1,1,0
NotWin,41246,-0.256578947,-2,0,0
NotWin,27615,0.214285714,2,1,0
Win,29085,-0.366666667,3,3,0
Win,51715,0.263736264,-1,-3,0
Win,61386,0.205128205,-8,0,0
NotWin,48676,-0.045833333,-2,-1,0
NotWin,29017,-0.108391608,-1,-3,0
NotWin,53700,-0.192307692,0,-2,0
